Texas School District Data_Ask TED
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HOUSTON COUNTY (113)	Region	6	District	KENNARD ISD (113-906)	District Type	Enrollment as of Oct 2025	INDEPENDENT	255	Phone	Fax	District Email	(936) 655-2008 ext: 3221	(936) 655-2327	chad.smith@kennardisd.net	Mailing Address	Site Address	Web Address	"304 HWY SEVEN EKENNARD, TX  75847-0038"	"304 HWY SEVEN EKENNARD, TX  75847-0038"	www.kennardisd.net	NCES District ID	4825470	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	TARRANT COUNTY (220)	Region	11	District	KENNEDALE ISD (220-914)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"2,663"	Phone	Fax	District Email	(817) 563-8000	(817) 483-3610	kisdmail@kisdtx.net	Mailing Address	Site Address	Web Address	"120 W KENNEDALE PKWYKENNEDALE, TX  76060"	"120 W KENNEDALE PKWYKENNEDALE, TX  76060"	www.kennedaleisd.net	NCES District ID	4825500	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	NAVARRO COUNTY (175)	Region	12	District	KERENS ISD (175-907)	District Type	Enrollment as of Oct 2025	INDEPENDENT	693	Phone	Fax	District Email	(903) 396-2924	(903) 396-2334	BRUMITM@KERENSISD.ORG	Mailing Address	Site Address	Web Address	"200 BOBCAT LNKERENS, TX  75144"	"200 BOBCAT LNKERENS, TX  75144"	www.kerensisd.org	NCES District ID	4825530	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	WINKLER COUNTY (248)	Region	18	District	KERMIT ISD (248-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,257"	Phone	Fax	District Email	(432) 586-1000	(432) 586-1016	osmuniz@kermitisd.org	Mailing Address	Site Address	Web Address	"601 S POPLARKERMIT, TX  79745-4712"	"601 S POPLARKERMIT, TX  79745-4712"	www.kermitisd.org	NCES District ID	4825560	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	KERR COUNTY (133)	Region	20	District	KERRVILLE ISD (133-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"4,404"	Phone	Fax	District Email	(830) 257-2200 ext: 1010	(830) 257-2201	brent.ringo@kerrvilleisd.net	Mailing Address	Site Address	Web Address	"1009 BARNETT STKERRVILLE, TX  78028-4614"	"1009 BARNETT STKERRVILLE, TX  78028-4614"	www.kerrvilleisd.net	NCES District ID	4825590	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HAYS COUNTY (105)	Region	13	District	KI CHARTER (105-803)	District Type	Enrollment as of Oct 2025	CHARTER	527	Phone	Fax	District Email	(512) 396-8500	(512) 754-3894	jerry.lager@kicharter.org	Mailing Address	Site Address	Web Address	"120 BERT BROWN RDSAN MARCOS, TX  78666"	"120 BERT BROWN RDSAN MARCOS, TX  78666"	kicharter.org/	NCES District ID	4801447	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	GREGG COUNTY (092)	Region	7	District	KILGORE ISD (092-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"3,586"	Phone	Fax	District Email	(903) 988-3900	(903) 983-3212	info@kisd.org	Mailing Address	Site Address	Web Address	"301 N KILGORE STKILGORE, TX  75662-5499"	"301 N KILGORE STKILGORE, TX  75662-5499"	www.kisd.org	NCES District ID	4825620	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BELL COUNTY (014)	Region	12	District	KILLEEN ISD (014-906)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"41,391"	Phone	Fax	District Email	(254) 336-0003	(254) 336-0010	King.Davis@killeenisd.org	Mailing Address	Site Address	Web Address	"P O BOX 967KILLEEN, TX  76540-0967"	"200 N W S YOUNG DRKILLEEN, TX  76543-4025"	www.killeenisd.org	NCES District ID	4825660	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	KLEBERG COUNTY (137)	Region	2	District	KINGSVILLE ISD (137-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"2,343"	Phone	Fax	District Email	(361) 592-3387 ext: 8113	(361) 595-7805	drluzmartinez@kingsvilleisd.com	Mailing Address	Site Address	Web Address	"P O BOX 871KINGSVILLE, TX  78364-0871"	"207 N THIRD STKINGSVILLE, TX  78363-4401"	www.kingsvilleisd.com	NCES District ID	4825680	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	TRAVIS COUNTY (227)	Region	4	District	KIPP TEXAS PUBLIC SCHOOLS (227-820)	District Type	Enrollment as of Oct 2025	CHARTER	"31,611"	Phone	Fax	District Email	(832) 328-1051	(832) 328-1051	Sehba.Ali@KIPPTexas.org	Mailing Address	Site Address	Web Address	"10711 KIPP WAYHOUSTON, TX  77099"	"10711 KIPP WAYHOUSTON, TX  77099"	www.kipptexas.org	NCES District ID	4800264	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	JASPER COUNTY (121)	Region	5	District	KIRBYVILLE CISD (121-905)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,448"	Phone	Fax	District Email	(409) 423-2284 ext: 3520	(409) 423-2367	sedwards@kirbyvillecisd.org	Mailing Address	Site Address	Web Address	"206 E MAIN STKIRBYVILLE, TX  75956-2128"	"206 E MAIN STKIRBYVILLE, TX  75956-2128"	www.kirbyvillecisd.org	NCES District ID	4825710	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARRIS COUNTY (101)	Region	4	District	KLEIN ISD (101-915)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"51,236"	Phone	Fax	District Email	(832) 249-4000	(832) 249-4015	superintendent@kleinisd.net	Mailing Address	Site Address	Web Address	"7200 SPRING-CYPRESS RDKLEIN, TX  77379-3299"	"7200 SPRING-CYPRESS RDKLEIN, TX  77379-3299"	www.kleinisd.net	NCES District ID	4825740	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	DAWSON COUNTY (058)	Region	17	District	KLONDIKE ISD (058-905)	District Type	Enrollment as of Oct 2025	INDEPENDENT	269	Phone	Fax	District Email	(806) 462-7332	(806) 462-7333	steve.mclaren@klondikeisd.net	Mailing Address	Site Address	Web Address	"2911 COUNTY RD HLAMESA, TX  79331-4967"	"2911 CO RD HLAMESA, TX  79331-4967"	www.klondike.esc17.net	NCES District ID	4825790	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	UVALDE COUNTY (232)	Region	20	District	KNIPPA ISD (232-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	411	Phone	Fax	District Email	(830) 934-2176	(830) 934-2490	benny.hernandez@knippaisd.net	Mailing Address	Site Address	Web Address	"P O BOX 99KNIPPA, TX  78870-0099"	"100 KESSLER LNKNIPPA, TX  78870-0099"	www.knippaisd.net	NCES District ID	4825800	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	KNOX COUNTY (138)	Region	9	District	KNOX CITY-O'BRIEN CISD (138-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	183	Phone	Fax	District Email	(940) 657-3521	(940) 657-3379	colin.howeth@knoxcityschools.net	Mailing Address	Site Address	Web Address	"606 E MAIN STKNOX CITY, TX  79529-2226"	"606 E MAIN STKNOX CITY, TX  79529-2226"	www.knoxcityschools.net/	NCES District ID	4825870	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BOSQUE COUNTY (018)	Region	12	District	KOPPERL ISD (018-907)	District Type	Enrollment as of Oct 2025	INDEPENDENT	163	Phone	Fax	District Email	(254) 889-3502 ext: 232	(254) 889-3443	katrina.adcock@kopperlisd.org	Mailing Address	Site Address	Web Address	"P O BOX 67KOPPERL, TX  76652-0067"	"175 CR 1240KOPPERL, TX  76652-0067"	www.kopperlisd.org	NCES District ID	4825890	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARDIN COUNTY (100)	Region	5	District	KOUNTZE ISD (100-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,168"	Phone	Fax	District Email	(409) 246-3352	(409) 246-3217	sreyenga@kountzeisd.org	Mailing Address	Site Address	Web Address	"P O BOX 460KOUNTZE, TX  77625-0460"	"160 W VAUGHN STKOUNTZE, TX  77625-0460"	www.kountzeisd.org	NCES District ID	4825920	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	SWISHER COUNTY (219)	Region	16	District	KRESS ISD (219-905)	District Type	Enrollment as of Oct 2025	INDEPENDENT	278	Phone	Fax	District Email	(806) 639-6400	(806) 684-2687	leah.zeigler@kressonline.net	Mailing Address	Site Address	Web Address	"200 E 5THKRESS, TX  79052"	"200 E 5THKRESS, TX  79052"	www.kressonline.net	NCES District ID	4825950	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	DENTON COUNTY (061)	Region	11	District	KRUM ISD (061-905)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"2,578"	Phone	Fax	District Email	(940) 435-7112	(940) 482-3929	jason.cochran@krumisd.net	Mailing Address	Site Address	Web Address	"1200 BOBCAT BLVDKRUM, TX  76249-6908"	"1200 BOBCAT BLVDKRUM, TX  76249-6908"	www.krumisd.net	NCES District ID	4825980	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	DALLAS COUNTY (057)	Region	10	District	LA ACADEMIA DE ESTRELLAS (057-839)	District Type	Enrollment as of Oct 2025	CHARTER	"1,021"	Phone	Fax	District Email	(214) 946-8908	(000) 000-0000	kemlyn.williams@laetx.org	Mailing Address	Site Address	Web Address	"4680 W KIEST BLVDDALLAS, TX  75236"	"4680 W KIEST BLVDDALLAS, TX  75236"	www.laetx.org	NCES District ID	4800270	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	EL PASO COUNTY (071)	Region	19	District	LA FE PREPARATORY SCHOOL (071-807)	District Type	Enrollment as of Oct 2025	CHARTER	185	Phone	Fax	District Email	(915) 328-1238	(915) 533-4175	robert.gonzales@lafe-ep.org	Mailing Address	Site Address	Web Address	"616 E FATHER RAHM AVEEL PASO, TX  79901"	"616 E FATHER RAHM AVEEL PASO, TX  79901"	https://lafeprep105644166.wordpress.com/	NCES District ID	4800286	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	CAMERON COUNTY (031)	Region	1	District	LA FERIA ISD (031-905)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"2,756"	Phone	Fax	District Email	(956) 797-8300	(956) 797-3737	cindy.torres@laferiaisd.org	Mailing Address	Site Address	Web Address	"P O BOX 1159LA FERIA, TX  78559-1159"	"203 E OLEANDERLA FERIA, TX  78559"	www.laferiaisd.org	NCES District ID	4826040	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	JIM WELLS COUNTY (125)	Region	2	District	LA GLORIA ISD (125-906)	District Type	Enrollment as of Oct 2025	INDEPENDENT	130	Phone	Fax	District Email	(361) 325-2330	(361) 325-2533	lmartinez@lagloriaisd.net	Mailing Address	Site Address	Web Address	"182 E COUNTY RD 401FALFURRIAS, TX  78355-9712"	"182 E COUNTY RD 401FALURRIAS, TX  78355-9712"	www.lagloriaisd.net	NCES District ID	4826070	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	FAYETTE COUNTY (075)	Region	13	District	LA GRANGE ISD (075-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,842"	Phone	Fax	District Email	(979) 968-7000	(979) 968-8155	Andy.McHazlett@lgisd.net	Mailing Address	Site Address	Web Address	"P O BOX 100LA GRANGE, TX  78945-0100"	"560 N MONROELA GRANGE, TX  78945-2819"	www.lgisd.net	NCES District ID	4826100	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HIDALGO COUNTY (108)	Region	1	District	LA JOYA ISD (108-912)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"21,613"	Phone	Fax	District Email	(956) 323-2006	(956) 323-2010	M.SORENSEN@LAJOYAISD.NET	Mailing Address	Site Address	Web Address	"201 E EXPY 83LA JOYA, TX  78560-2009"	"201 E EXPY 83LA JOYA, TX  78560-2009"	www.lajoyaisd.com/	NCES District ID	4826130	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARRIS COUNTY (101)	Region	4	District	LA PORTE ISD (101-916)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"6,923"	Phone	Fax	District Email	(281) 604-7050	(281) 604-7047	supt-secretary@lpisd.org	Mailing Address	Site Address	Web Address	"1002 SAN JACINTO STLA PORTE, TX  77571-6496"	"1002 SAN JACINTO STLA PORTE, TX  77571-6496"	www.lpisd.org	NCES District ID	4826190	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	ZAVALA COUNTY (254)	Region	20	District	LA PRYOR ISD (254-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	449	Phone	Fax	District Email	(830) 365-4000	(830) 365-4006	cody.miller@lapryorisd.net	Mailing Address	Site Address	Web Address	"P O BOX 519LA PRYOR, TX  78872-0519"	"311 E HWY 57LA PRYOR, TX  78872-0519"	www.lapryor.net	NCES District ID	4826250	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	MCLENNAN COUNTY (161)	Region	12	District	LA VEGA ISD (161-906)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"3,086"	Phone	Fax	District Email	(254) 299-6700	(254) 799-8642	sharon.shields@lavegaisd.org	Mailing Address	Site Address	Web Address	"400 E LOOP 340WACO, TX  76705-3096"	"400 E LOOP 340WACO, TX  76705-3096"	www.lavegaisd.org	NCES District ID	4826280	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	WILSON COUNTY (247)	Region	20	District	LA VERNIA ISD (247-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"3,525"	Phone	Fax	District Email	(830) 779-6600	(830) 779-2304	hcone@lvisd.org	Mailing Address	Site Address	Web Address	"13600 US HWY 87 WLA VERNIA, TX  78121-9554"	"13600 US HWY 87 WLA VERNIA, TX  78121-9554"	www.lvisd.org	NCES District ID	4826310	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HIDALGO COUNTY (108)	Region	1	District	LA VILLA ISD (108-914)	District Type	Enrollment as of Oct 2025	INDEPENDENT	459	Phone	Fax	District Email	(956) 262-4755	(956) 262-7323	robert.munoz@lavillaisd.org	Mailing Address	Site Address	Web Address	"P O BOX 9LA VILLA, TX  78562-0009"	"500 E 9TH STLA VILLA, TX  78562-0009"	www.lavillaisd.org	NCES District ID	4826340	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BEXAR COUNTY (015)	Region	20	District	LACKLAND ISD (015-913)	District Type	Enrollment as of Oct 2025	INDEPENDENT	967	Phone	Fax	District Email	(210) 357-5000	(210) 357-5050	roper.b@lacklandisd.net	Mailing Address	Site Address	Web Address	"2460 KENLY AVE BLDG 8265SAN ANTONIO, TX  78236-1244"	"2460 KENLY AVE BLDG 8265SAN ANTONIO, TX  78236-1244"	www.lacklandisd.net	NCES District ID	4826370	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	TRAVIS COUNTY (227)	Region	13	District	LAGO VISTA ISD (227-912)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,887"	Phone	Fax	District Email	(512) 267-8300 ext: 1500	(512) 267-8304	mcurran@lagovistaisd.net	Mailing Address	Site Address	Web Address	"P O BOX 4929LAGO VISTA, TX  78645-0009"	"8039 BAR K RANCH RDLAGO VISTA, TX  78645-0001"	www.lagovistaisd.net	NCES District ID	4826400	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	DENTON COUNTY (061)	Region	11	District	LAKE DALLAS ISD (061-912)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"3,940"	Phone	Fax	District Email	(940) 497-4039	(940) 497-3737	knbrown@ldisd.net	Mailing Address	Site Address	Web Address	"P O BOX 548LAKE DALLAS, TX  75065-0548"	"104 SWISHER RDLAKE DALLAS, TX  75065-2629"	www.ldisd.net	NCES District ID	4826430	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HOOD COUNTY (111)	Region	11	District	LAKE GRANBURY ACADEMY CHARTER SCHOOL (111-801)	District Type	Enrollment as of Oct 2025	CHARTER	42	Phone	Fax	District Email	(817) 579-0852	(817) 579-0853	tracy.bennett-joseph@rop.com	Mailing Address	Site Address	Web Address	"1300 CROSSLAND RDGRANBURY, TX  76048"	"1300 CROSSLAND RDGRANBURY, TX  76048"	lonestarsuccessacademy.com/	NCES District ID	4801464	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	TRAVIS COUNTY (227)	Region	13	District	LAKE TRAVIS ISD (227-913)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"10,771"	Phone	Fax	District Email	(512) 533-6020	(512) 533-6001	Nullc@ltisdschools.org	Mailing Address	Site Address	Web Address	"3322 RANCH RD 620 SAUSTIN, TX  78738-6801"	"3322 RANCH RD 620 SAUSTIN, TX  78738-6801"	www.ltisdschools.org	NCES District ID	4826470	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	TARRANT COUNTY (220)	Region	11	District	LAKE WORTH ISD (220-910)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"3,169"	Phone	Fax	District Email	(817) 306-4200	(817) 237-5284	EMEYERS@LWISD.ORG	Mailing Address	Site Address	Web Address	"6805 TELEPHONE RDLAKE WORTH, TX  76135-2899"	"6805 TELEPHONE RDLAKE WORTH, TX  76135-2899"	www.lwisd.org	NCES District ID	4826490	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	FORT BEND COUNTY (079)	Region	4	District	LAMAR CISD (079-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"48,787"	Phone	Fax	District Email	(832) 223-0000	(832) 223-0002	bajohnson@lcisd.org	Mailing Address	Site Address	Web Address	"4810 AVE IROSENBERG, TX  77471"	"4810 AVE IROSENBERG, TX  77471"	www.lcisd.org/	NCES District ID	4826580	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	DAWSON COUNTY (058)	Region	17	District	LAMESA ISD (058-906)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,385"	Phone	Fax	District Email	(806) 872-5461	(806) 872-6220	bavey@lamesa.esc17.net	Mailing Address	Site Address	Web Address	"P O BOX 261LAMESA, TX  79331-0261"	"212 N HOUSTONLAMESA, TX  79331-5442"	www.lamesa.esc17.net	NCES District ID	4826610	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	LAMPASAS COUNTY (141)	Region	12	District	LAMPASAS ISD (141-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"3,645"	Phone	Fax	District Email	(512) 556-6224	(512) 556-8711	summersj@lisdtx.org	Mailing Address	Site Address	Web Address	"207 W 8TH STLAMPASAS, TX  76550-3125"	"207 W 8TH STLAMPASAS, TX  76550-3125"	www.lisdtx.org	NCES District ID	4826640	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	DALLAS COUNTY (057)	Region	10	District	LANCASTER ISD (057-913)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"6,434"	Phone	Fax	District Email	(972) 218-1400	(972) 218-1401	akperera@lancasterisd.org	Mailing Address	Site Address	Web Address	"422 S CENTRE AVELANCASTER, TX  75146-1621"	"422 S CENTRE AVELANCASTER, TX  75146-1621"	www.lancasterisd.org	NCES District ID	4826670	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	RUSK COUNTY (201)	Region	7	District	LANEVILLE ISD (201-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	104	Phone	Fax	District Email	(903) 863-5353	(903) 863-2736	LanevilleSchool@lanevilleisd.org	Mailing Address	Site Address	Web Address	"7415 FM 1798 WLANEVILLE, TX  75667"	"7415 FM 1798 WLANEVILLE, TX  75667"	www.lanevilleisd.org	NCES District ID	4826700	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HENDERSON COUNTY (107)	Region	7	District	LAPOYNOR ISD (107-910)	District Type	Enrollment as of Oct 2025	INDEPENDENT	468	Phone	Fax	District Email	(903) 876-4057	(903) 876-4541	jlahey@lapoynorisd.net	Mailing Address	Site Address	Web Address	"13155 HWY 175 ELARUE, TX  75770"	"13155 HWY 175 ELARUE, TX  75770"	www.lapoynorisd.net/	NCES District ID	4826220	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	WEBB COUNTY (240)	Region	1	District	LAREDO ISD (240-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"19,495"	Phone	Fax	District Email	(956) 273-1000	(956) 273-1403	agomez@laredoisd.org	Mailing Address	Site Address	Web Address	"2400 SAN BERNARDO AVELAREDO, TX  78040"	"2400 SAN BERNARDO AVELAREDO, TX  78040"	www.laredoisd.org	NCES District ID	4826790	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	WILLACY COUNTY (245)	Region	1	District	LASARA ISD (245-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	330	Phone	Fax	District Email	(956) 642-3598	(956) 642-5495	asalazar@lasaraisd.net	Mailing Address	Site Address	Web Address	"P O BOX 57LASARA, TX  78561-0057"	"6160 E SIXTH STLASARA, TX  78561"	www.lasaraisd.net	NCES District ID	4826850	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HOUSTON COUNTY (113)	Region	6	District	LATEXO ISD (113-905)	District Type	Enrollment as of Oct 2025	INDEPENDENT	551	Phone	Fax	District Email	(936) 544-5664 ext: 2401	(936) 544-5332	mwoodard@latexoisd.net	Mailing Address	Site Address	Web Address	"P O BOX 975LATEXO, TX  75849-0975"	"298 F M 2663LATEXO, TX  75849-0975"	www.latexoisd.net/	NCES District ID	4826910	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	PARMER COUNTY (185)	Region	16	District	LAZBUDDIE ISD (185-904)	District Type	Enrollment as of Oct 2025	INDEPENDENT	127	Phone	Fax	District Email	(806) 965-2156	(806) 965-2892	art.ontiveros@lazbuddieisd.org	Mailing Address	Site Address	Web Address	"P O BOX 9LAZBUDDIE, TX  79053-0009"	"675 FM 1172LAZBUDDIE, TX  79053-0009"	www.lazbuddieisd.org	NCES District ID	4826970	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	DENTON COUNTY (061)	Region	10	District	LEADERSHIP PREP SCHOOL (061-804)	District Type	Enrollment as of Oct 2025	CHARTER	"1,894"	Phone	Fax	District Email	(972) 294-6921	(972) 294-3416	salton@lpsfrisco.com	Mailing Address	Site Address	Web Address	"8100 TEEL PKWYFRISCO, TX  75034"	"8100 TEEL PKWYFRISCO, TX  75034"	www.lpsfrisco.com	NCES District ID	4801420	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	REAL COUNTY (193)	Region	20	District	LEAKEY ISD (193-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	308	Phone	Fax	District Email	(830) 232-5595 ext: 2104	(830) 232-5535	cyeschke@leakeyisd.net	Mailing Address	Site Address	Web Address	"P O BOX 1129LEAKEY, TX  78873-1129"	"429 HWY 83 NLEAKEY, TX  78873-1129"	www.leakeyisd.net	NCES District ID	4827000	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	WILLIAMSON COUNTY (246)	Region	13	District	LEANDER ISD (246-913)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"41,953"	Phone	Fax	District Email	(512) 570-0000	(512) 570-0054	superintendent@leanderisd.org	Mailing Address	Site Address	Web Address	"P O BOX 218LEANDER, TX  78646-0218"	"204 W S STLEANDER, TX  78641-1806"	www.leanderisd.org	NCES District ID	4827030	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BOWIE COUNTY (019)	Region	8	District	LEARY ISD (019-914)	District Type	Enrollment as of Oct 2025	INDEPENDENT	106	Phone	Fax	District Email	(903) 838-8960	(903) 838-6036	jdear@learyisd.net	Mailing Address	Site Address	Web Address	"9500 W NEW BOSTON RDTEXARKANA, TX  75501"	"9500 W NEW BOSTON RDTEXARKANA, TX  75501"	www.learyisd.net/	NCES District ID	4827060	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	GRAY COUNTY (090)	Region	16	District	LEFORS ISD (090-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	177	Phone	Fax	District Email	(806) 835-2533	(866) 897-9637	sup@leforsisd.net	Mailing Address	Site Address	Web Address	"P O BOX 390LEFORS, TX  79054-0390"	"209 E 5TH STLEFORS, TX  79054-0390"	www.leforsisd.net/	NCES District ID	4827090	Printed Date:  6/26/2026	Page -1 of 1
